CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.09.0.x64
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 5 (0x05), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1002 (AMD)
	Model ID		0x1637
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC5FC000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x107C
	Int. Line		0x27
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 37 16 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 C0 5F FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 7C 10 
	30	00 00 00 00 48 00 00 00 00 00 00 00 27 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 7C 10 
	50	01 64 03 F0 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 12 00 A1 8F 00 00 30 21 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Encryption Device
Location			bus 5 (0x05), device 0 (0x00), function 2 (0x02)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15DF
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x10
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 2 (memory)	0xFC400000
	Address 5 (memory)	0xFC5CC000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x1602
	Int. Line		0xFF
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 DF 15 00 00 10 00 00 00 80 10 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 40 FC 00 00 00 00 
	20	00 00 00 00 00 C0 5C FC 00 00 00 00 43 10 02 16 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 02 16 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 28 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 82 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 01 00 05 00 00 00 05 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 5 (0x05), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1639
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000FC300004
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x201F
	Int. Line		0x00
	Int. Pin		0x04
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 39 16 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 30 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 1F 20 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 04 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 1F 20 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 20 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 5 (0x05), device 0 (0x00), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1639
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000FC200004
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x201F
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 39 16 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 20 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 1F 20 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 1F 20 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 20 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Multimedia device
Location			bus 5 (0x05), device 0 (0x00), function 5 (0x05)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15E2
	Revision ID		0x01
	PI			0x00
	SubClass		0x80
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC580000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x1E4E
	Int. Line		0xFF
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 E2 15 00 00 10 00 01 00 80 04 10 00 80 00 
	10	00 00 58 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 4E 1E 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 4E 1E 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 28 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 5 (0x05), device 0 (0x00), function 6 (0x06)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15E3
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC5C0000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x1E4E
	Int. Line		0x24
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		8.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 E3 15 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 00 5C FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 4E 1E 
	30	00 00 00 00 48 00 00 00 00 00 00 00 24 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 4E 1E 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	03 0D 40 00 40 00 03 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.3

DMI BIOS		
	vendor			American Megatrends International LLC.
	version			G713QM.331
	date			02/24/2023
	ROM size		16384 KB

DMI System Information		
	manufacturer		ASUSTeK COMPUTER INC.
	product			ROG Strix G713QM_G713QM
	version			1.0
	serial			M4NRKD016818172
	UUID			{E937613B-6160-C14F-BF9A-A460BC7F8C96}
	SKU			unknown
	family			ROG Strix

DMI Baseboard		
	vendor			ASUSTeK COMPUTER INC.
	model			G713QM
	revision		1.0
	serial			OQ14MC02O4

DMI System Enclosure		
	manufacturer		ASUSTeK COMPUTER INC.
	chassis type		Notebook
	chassis serial		M4NRKD016818172

DMI OEM Strings		
	string[0]		  
	string[1]		 
	string[2]		 
	string[3]		 
	string[4]		90NR05C2-M00180

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		32 GB
	max# of devices		2

DMI Processor		
	manufacturer		Advanced Micro Devices Inc.
	model			AMD Ryzen 9 5900HX with Radeon Graphics
	clock speed		3300.0 MHz
	FSB speed		100.0 MHz
	multiplier		33.0x
	max clock speed		4650.0 MHz
DMI data	
	000	0x04 0x30 0x10 0x00 0x01 0x03 0x6B 0x02 0x00 0x0F 
	010	0xA5 0x00 0xFF 0xFB 0x8B 0x17 0x03 0x8C 0x64 0x00 
	020	0x2A 0x12 0xE4 0x0C 0x41 0x06 0x0D 0x00 0x0E 0x00 
	030	0x0F 0x00 0x04 0x05 0x06 0x08 

DMI Memory Device		
	designation		DIMM 0
	format			SODIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB
	speed			3200 MHz
	manufacturer		Micron Technology
	part number		4ATF1G64HZ-3G2E2    
	serial number		2C153C21
	voltage			1.200000
	manufacturer id		0x2C80
	product id		0x0
DMI data	
	000	0x11 0x54 0x12 0x00 0x0B 0x00 0x11 0x00 0x40 0x00 
	010	0x40 0x00 0x00 0x20 0x0D 0x00 0x01 0x02 0x1A 0x80 
	020	0x40 0x80 0x0C 0x03 0x04 0x00 0x05 0x01 0x00 0x00 
	030	0x00 0x00 0x80 0x0C 0xB0 0x04 0xB0 0x04 0xB0 0x04 
	040	0x03 0x08 0x00 0x06 0x80 0x2C 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		DIMM 0
	format			SODIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			8 GB
	speed			3200 MHz
	manufacturer		Micron Technology
	part number		4ATF1G64HZ-3G2E2    
	serial number		2C153C85
	voltage			1.200000
	manufacturer id		0x2C80
	product id		0x0
DMI data	
	000	0x11 0x54 0x15 0x00 0x0B 0x00 0x14 0x00 0x40 0x00 
	010	0x40 0x00 0x00 0x20 0x0D 0x00 0x01 0x02 0x1A 0x80 
	020	0x40 0x80 0x0C 0x03 0x04 0x00 0x05 0x01 0x00 0x00 
	030	0x00 0x00 0x80 0x0C 0xB0 0x04 0xB0 0x04 0xB0 0x04 
	040	0x03 0x08 0x00 0x06 0x80 0x2C 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Port Connector		
	designation		J2304/J2300 (internal)
	designation		Keyboard (external)
	port type		Keyboard Port
	connector		PS/2

DMI Port Connector		
	designation		J3811 (internal)
	designation		Touch pad (external)
	port type		Mouse Port
	connector		PS/2

DMI Port Connector		
	designation		J1504 (internal)
	designation		USB 3.0 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1500 (internal)
	designation		USB 3.1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1502 (internal)
	designation		USB 3.1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1501 (internal)
	designation		USB 3.1 Type-C (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1503 (internal)
	designation		USB 3.1 Type-C (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J1300 (internal)
	designation		Network (external)
	port type		Network Port
	connector		RJ-45

DMI Port Connector		
	designation		J1701 (internal)
	designation		Sata HDD (external)

DMI Port Connector		
	designation		J1703 (internal)
	designation		Sata ODD (external)

DMI Port Connector		
	designation		J1101 (internal)
	designation		DP0 (external)
	port type		Video Port

DMI Port Connector		
	designation		J1100 (internal)
	designation		DP1 (external)
	port type		Video Port

DMI Port Connector		
	designation		J2103 (internal)
	designation		Microphone (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Port Connector		
	designation		J2105 (internal)
	designation		Headphone (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Extension Slot		
	designation		J3604
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J3711
	type			M.2
	populated		no

DMI Extension Slot		
	designation		J3704
	type			M.2
	populated		no

DMI Extension Slot		
	designation		J3709
	type			M.2
	populated		no


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_nvme&prod_hfm001td3jx013n#5&23ff2bdd&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			HFM001TD3JX013N
	Revision		41000C20
	Serial			CY11N096911702159
	Capacity		953.9 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		
	Controller		NVM Express (NVMe) Controller at bus 4, device 0, function 0
	Link Speed		PCI-E 4x @ 8.0 GT/s
	Volume			f:\, 953.1 GBytes (96.9 percent available)


USB Devices
-------------------------------------------------------------------------

USB Device			USB Input Device, class=0x00, subclass=0x00, vendor=0x0B05, product=0x1866
USB Device			USB Mass Storage Device, class=0x00, subclass=0x00, vendor=0x0951, product=0x1666
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x046D, product=0xC332
USB Device			, class=0xE0, subclass=0x01, vendor=0x8087, product=0x0029

Graphics
-------------------------------------------------------------------------

Number of adapters		2

Graphic APIs
-------------------------------------------------------------------------

API				NVIDIA I/O
API				ATI I/O

Display Adapters
-------------------------------------------------------------------------

Display adapter 0	
	ID			0x1000000
	Board Manufacturer	ASUSTeK Computer Inc.
	Current Link Width	x8
	Current Link Speed	8.0 GT/s
	PCI device		bus 1 (0x1), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x10DE (0x1043)
		Model ID	0x2520 (0x107C)
		Revision ID	0xA1
